srsly world ... again?
parsed 21978 lines.
[0;33m{TCalibrate} Message : [[0;36mSrc[0;33m] Charge matrices will be produced using input trees.[m
[0;36m{TDataManager} Message :  Chain has been set (10 trees,31159915 entries).[m
-> I Just made 	Objects/DET05/FS00/ChargeMatrixSrc	 :]
[0;32m{TCalibrate} Message : [[0;36mRun[0;32m] Charge matrices have been produced using input trees.[m

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *[0;36m
TCalibrate:[m[0;33m
	Cal flags :-[m
	fSharcInputFlag     status : not set
{TCalibrate} Warning : Cannot get flag fRunDeltaCalStyleFlag because it doesn't exist. Returning false
	fRunCalibrationFlag status : disabled
{TCalibrate} Warning : Cannot get flag fSrcDeltaCalStyleFlag because it doesn't exist. Returning false
	fSrcCalibrationFlag status : disabled
[0;33m
	Run flags :-[m
	fRunChgMatsFlag     status : complete!
	fRunChgSpecsFlag    status : unfinished..
	fRunChgFitsFlag     status : unfinished..
	fRunCentMatsFlag    status : unfinished..
	fRunCalcMatsFlag    status : unfinished..
	fRunCalGraphsFlag   status : unfinished..
	fRunMulGraphsFlag   status : unfinished..
[0;33m
	Run flags :-[m
	fSrcChgMatsFlag     status : complete!
	fSrcChgSpecsFlag    status : complete!
	fSrcChgFitsFlag     status : complete!
	fSrcCentMatsFlag    status : complete!
	fSrcCalcMatsFlag    status : complete!
	fSrcCalGraphsFlag   status : complete!
	fSrcMulGraphsFlag   status : unfinished..
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

[0;33m{TCalibrate} Message : [[0;36mRun[0;33m] Charge spectra will be created and fitted using charge matrices.[m

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS00/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS01/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS02/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS03/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS04/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS05/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS06/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS07/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS08/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS09/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS10/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS11/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS12/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS13/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS14/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS15/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS16/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS17/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS18/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS19/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS20/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS21/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS22/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET05/FS23/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS00/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS00/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS00/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS03/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS05/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS01/BS07/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS02/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS02/BS01/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS02/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS03/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS03/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS04/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS04/BS01/ChargeSpectrumRun' found 5/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS04/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS05/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS05/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS05/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS06/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS06/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS06/BS05/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS07/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS07/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS08/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS08/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS08/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS08/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS09/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS09/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS10/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS10/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS10/BS03/ChargeSpectrumRun' found 5/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS11/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS11/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS11/BS03/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS11/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS11/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS12/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS12/BS01/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS12/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS12/BS03/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS12/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS13/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS13/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS14/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS14/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS14/BS03/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS14/BS04/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS14/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS15/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS15/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS15/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS16/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS16/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS17/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS17/BS01/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS17/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS17/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS18/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS18/BS01/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS18/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS19/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS19/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS19/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS20/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS20/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0Warning in <Fit>: Fit data is empty 
Warning in <TSpectrum::SearchHighRes>: Peak buffer full
Warning in <TSpectrum::SearchHighRes>: Peak buffer full
Warning in <TSpectrum::SearchHighRes>: Peak buffer full
Warning in <TSpectrum::SearchHighRes>: Peak buffer full
;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS20/BS06/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS21/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS21/BS01/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS21/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS22/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS22/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS23/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS23/BS01/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET06/FS23/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS00/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS00/BS02/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS00/BS04/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS00/BS06/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS01/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS02/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS03/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS03/BS05/ChargeSpectrumRun' found 6/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS03/BS06/ChargeSpectrumRun' found 6/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS03/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS04/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS04/BS07/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS05/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS05/BS01/ChargeSpectrumRun' found 10/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS05/BS02/ChargeSpectrumRun' found 10/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS05/BS03/ChargeSpectrumRun' found 10/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS06/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS06/BS01/ChargeSpectrumRun' found 10/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS07/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS07/BS07/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS08/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS09/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS09/BS04/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS09/BS05/ChargeSpectrumRun' found 3/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS10/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS11/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS12/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS12/BS04/ChargeSpectrumRun' found 4/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

{TFitManager} Warning :  Peak search for 'Objects/DET07/FS13/BS00/ChargeSpectrumRun' found 0/2 peaks!! Don't just stand there, [0;31m Do something[m !! 

